
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80005b54:	12f7f7d3          	fmul.d	fa5,fa5,fa5
    80005b58:	fcf43427          	fsd	fa5,-56(s0)
    80005b5c:	fdc42783          	lw	a5,-36(s0)
    80005b60:	3ff7879b          	addiw	a5,a5,1023
    80005b64:	0007879b          	sext.w	a5,a5
    80005b68:	03479793          	slli	a5,a5,0x34
    80005b6c:	faf43c23          	sd	a5,-72(s0)
    80005b70:	fb843707          	fld	fa4,-72(s0)
    80005b74:	fd043787          	fld	fa5,-48(s0)
    80005b78:	02f7f6d3          	fadd.d	fa3,fa5,fa5
    80005b7c:	00002797          	auipc	a5,0x2
    80005b80:	92c78793          	addi	a5,a5,-1748 # 800074a8 <__am_mainargs+0x83>
    80005b84:	0007b607          	fld	fa2,0(a5)
    80005b88:	fd043787          	fld	fa5,-48(s0)
    80005b8c:	0af67653          	fsub.d	fa2,fa2,fa5
    80005b90:	fc843587          	fld	fa1,-56(s0)
    80005b94:	00002797          	auipc	a5,0x2
    80005b98:	91c78793          	addi	a5,a5,-1764 # 800074b0 <__am_mainargs+0x8b>
    80005b9c:	0007b787          	fld	fa5,0(a5)
    80005ba0:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    80005ba4:	00002797          	auipc	a5,0x2
    80005ba8:	91478793          	addi	a5,a5,-1772 # 800074b8 <__am_mainargs+0x93>
    80005bac:	0007b787          	fld	fa5,0(a5)
    80005bb0:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    80005bb4:	fc843587          	fld	fa1,-56(s0)
    80005bb8:	1af5f5d3          	fdiv.d	fa1,fa1,fa5
    80005bbc:	00002797          	auipc	a5,0x2
    80005bc0:	90478793          	addi	a5,a5,-1788 # 800074c0 <__am_mainargs+0x9b>
    80005bc4:	0007b787          	fld	fa5,0(a5)
    80005bc8:	02f5f7d3          	fadd.d	fa5,fa1,fa5
    80005bcc:	fc843587          	fld	fa1,-56(s0)
    80005bd0:	1af5f7d3          	fdiv.d	fa5,fa1,fa5
    80005bd4:	02f677d3          	fadd.d	fa5,fa2,fa5
    80005bd8:	1af6f6d3          	fdiv.d	fa3,fa3,fa5
    80005bdc:	00002797          	auipc	a5,0x2
    80005be0:	8ec78793          	addi	a5,a5,-1812 # 800074c8 <__am_mainargs+0xa3>
    80005be4:	0007b787          	fld	fa5,0(a5)
    80005be8:	02f6f7d3          	fadd.d	fa5,fa3,fa5
    80005bec:	12f777d3          	fmul.d	fa5,fa4,fa5
    80005bf0:	faf43c27          	fsd	fa5,-72(s0)
    80005bf4:	fb843787          	fld	fa5,-72(s0)
    80005bf8:	f8843707          	fld	fa4,-120(s0)
    80005bfc:	a2f717d3          	flt.d	a5,fa4,fa5
    80005c00:	02078463          	beqz	a5,80005c28 <_etoa+0x2d8>
    80005c04:	fec42783          	lw	a5,-20(s0)
    80005c08:	fff7879b          	addiw	a5,a5,-1
    80005c0c:	fef42623          	sw	a5,-20(s0)
    80005c10:	fb843707          	fld	fa4,-72(s0)
    80005c14:	00002797          	auipc	a5,0x2
    80005c18:	8a478793          	addi	a5,a5,-1884 # 800074b8 <__am_mainargs+0x93>
    80005c1c:	0007b787          	fld	fa5,0(a5)
    80005c20:	1af777d3          	fdiv.d	fa5,fa4,fa5
    80005c24:	faf43c27          	fsd	fa5,-72(s0)
    80005c28:	fec42783          	lw	a5,-20(s0)
    80005c2c:	0007871b          	sext.w	a4,a5
    80005c30:	06300793          	li	a5,99
    80005c34:	00e7ce63          	blt	a5,a4,80005c50 <_etoa+0x300>
    80005c38:	fec42783          	lw	a5,-20(s0)
    80005c3c:	0007871b          	sext.w	a4,a5
    80005c40:	f9d00793          	li	a5,-99
    80005c44:	00f74663          	blt	a4,a5,80005c50 <_etoa+0x300>
    80005c48:	00400793          	li	a5,4
    80005c4c:	0080006f          	j	80005c54 <_etoa+0x304>
    80005c50:	00500793          	li	a5,5
    80005c54:	fef42423          	sw	a5,-24(s0)
    80005c58:	f7c42703          	lw	a4,-132(s0)
    80005c5c:	000017b7          	lui	a5,0x1
    80005c60:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    80005c64:	00f777b3          	and	a5,a4,a5
    80005c68:	0007879b          	sext.w	a5,a5
    80005c6c:	0a078463          	beqz	a5,80005d14 <_etoa+0x3c4>
    80005c70:	f8843707          	fld	fa4,-120(s0)
    80005c74:	00002797          	auipc	a5,0x2
    80005c78:	85c78793          	addi	a5,a5,-1956 # 800074d0 <__am_mainargs+0xab>
    80005c7c:	0007b787          	fld	fa5,0(a5)
    80005c80:	a2e787d3          	fle.d	a5,fa5,fa4
    80005c84:	06078463          	beqz	a5,80005cec <_etoa+0x39c>
    80005c88:	f8843707          	fld	fa4,-120(s0)
    80005c8c:	00002797          	auipc	a5,0x2
    80005c90:	84c78793          	addi	a5,a5,-1972 # 800074d8 <__am_mainargs+0xb3>
    80005c94:	0007b787          	fld	fa5,0(a5)
    80005c98:	a2f717d3          	flt.d	a5,fa4,fa5
    80005c9c:	04078863          	beqz	a5,80005cec <_etoa+0x39c>
    80005ca0:	f8442703          	lw	a4,-124(s0)
    80005ca4:	fec42783          	lw	a5,-20(s0)
    80005ca8:	0007879b          	sext.w	a5,a5
    80005cac:	02e7d263          	bge	a5,a4,80005cd0 <_etoa+0x380>
    80005cb0:	f8442703          	lw	a4,-124(s0)
    80005cb4:	fec42783          	lw	a5,-20(s0)
    80005cb8:	40f707bb          	subw	a5,a4,a5
    80005cbc:	0007879b          	sext.w	a5,a5
    80005cc0:	fff7879b          	addiw	a5,a5,-1
    80005cc4:	0007879b          	sext.w	a5,a5
    80005cc8:	f8f42223          	sw	a5,-124(s0)
    80005ccc:	0080006f          	j	80005cd4 <_etoa+0x384>
    80005cd0:	f8042223          	sw	zero,-124(s0)
    80005cd4:	f7c42783          	lw	a5,-132(s0)
    80005cd8:	4007e793          	ori	a5,a5,1024
    80005cdc:	f6f42e23          	sw	a5,-132(s0)
    80005ce0:	fe042423          	sw	zero,-24(s0)
    80005ce4:	fe042623          	sw	zero,-20(s0)
    80005ce8:	02c0006f          	j	80005d14 <_etoa+0x3c4>
    80005cec:	f8442783          	lw	a5,-124(s0)
    80005cf0:	0007879b          	sext.w	a5,a5
    80005cf4:	02078063          	beqz	a5,80005d14 <_etoa+0x3c4>
    80005cf8:	f7c42783          	lw	a5,-132(s0)
    80005cfc:	4007f793          	andi	a5,a5,1024
    80005d00:	0007879b          	sext.w	a5,a5
    80005d04:	00078863          	beqz	a5,80005d14 <_etoa+0x3c4>
    80005d08:	f8442783          	lw	a5,-124(s0)
    80005d0c:	fff7879b          	addiw	a5,a5,-1
    80005d10:	f8f42223          	sw	a5,-124(s0)
    80005d14:	f8042783          	lw	a5,-128(s0)
    80005d18:	fef42223          	sw	a5,-28(s0)
    80005d1c:	f8042703          	lw	a4,-128(s0)
    80005d20:	fe842783          	lw	a5,-24(s0)
    80005d24:	0007071b          	sext.w	a4,a4
    80005d28:	0007879b          	sext.w	a5,a5
    80005d2c:	00e7fc63          	bgeu	a5,a4,80005d44 <_etoa+0x3f4>
    80005d30:	fe442703          	lw	a4,-28(s0)
    80005d34:	fe842783          	lw	a5,-24(s0)
    80005d38:	40f707bb          	subw	a5,a4,a5
    80005d3c:	fef42223          	sw	a5,-28(s0)
    80005d40:	0080006f          	j	80005d48 <_etoa+0x3f8>
    80005d44:	fe042223          	sw	zero,-28(s0)
    80005d48:	f7c42783          	lw	a5,-132(s0)
    80005d4c:	0027f793          	andi	a5,a5,2
    80005d50:	0007879b          	sext.w	a5,a5
    80005d54:	00078a63          	beqz	a5,80005d68 <_etoa+0x418>
    80005d58:	fe842783          	lw	a5,-24(s0)
    80005d5c:	0007879b          	sext.w	a5,a5
    80005d60:	00078463          	beqz	a5,80005d68 <_etoa+0x418>
    80005d64:	fe042223          	sw	zero,-28(s0)
    80005d68:	fec42783          	lw	a5,-20(s0)
    80005d6c:	0007879b          	sext.w	a5,a5
    80005d70:	00078a63          	beqz	a5,80005d84 <_etoa+0x434>
    80005d74:	fb843787          	fld	fa5,-72(s0)
    80005d78:	f8843707          	fld	fa4,-120(s0)
    80005d7c:	1af777d3          	fdiv.d	fa5,fa4,fa5
    80005d80:	f8f43427          	fsd	fa5,-120(s0)
    80005d84:	f9843783          	ld	a5,-104(s0)
    80005d88:	fcf43023          	sd	a5,-64(s0)
    80005d8c:	fe344783          	lbu	a5,-29(s0)
    80005d90:	0ff7f793          	zext.b	a5,a5
    80005d94:	00078863          	beqz	a5,80005da4 <_etoa+0x454>
    80005d98:	f8843787          	fld	fa5,-120(s0)
    80005d9c:	22f797d3          	fneg.d	fa5,fa5
    80005da0:	0080006f          	j	80005da8 <_etoa+0x458>
    80005da4:	f8843787          	fld	fa5,-120(s0)
    80005da8:	f7c42703          	lw	a4,-132(s0)
    80005dac:	fffff7b7          	lui	a5,0xfffff
    80005db0:	7ff78793          	addi	a5,a5,2047 # fffffffffffff7ff <_pmem_end+0xffffffff77fff7ff>
    80005db4:	00f777b3          	and	a5,a4,a5
    80005db8:	0007869b          	sext.w	a3,a5
    80005dbc:	fe442783          	lw	a5,-28(s0)
    80005dc0:	f8442703          	lw	a4,-124(s0)
    80005dc4:	00068813          	mv	a6,a3
    80005dc8:	22f78553          	fmv.d	fa0,fa5
    80005dcc:	f9043683          	ld	a3,-112(s0)
    80005dd0:	f9843603          	ld	a2,-104(s0)
    80005dd4:	fa043583          	ld	a1,-96(s0)
    80005dd8:	fa843503          	ld	a0,-88(s0)
    80005ddc:	d04ff0ef          	jal	ra,800052e0 <_ftoa>
    80005de0:	f8a43c23          	sd	a0,-104(s0)
    80005de4:	fe842783          	lw	a5,-24(s0)
    80005de8:	0007879b          	sext.w	a5,a5
    80005dec:	0e078c63          	beqz	a5,80005ee4 <_etoa+0x594>
    80005df0:	f7c42783          	lw	a5,-132(s0)
    80005df4:	0207f793          	andi	a5,a5,32
    80005df8:	0007879b          	sext.w	a5,a5
    80005dfc:	00078663          	beqz	a5,80005e08 <_etoa+0x4b8>
    80005e00:	04500793          	li	a5,69
    80005e04:	0080006f          	j	80005e0c <_etoa+0x4bc>
    80005e08:	06500793          	li	a5,101
    80005e0c:	f9843703          	ld	a4,-104(s0)
    80005e10:	00170693          	addi	a3,a4,1
    80005e14:	f8d43c23          	sd	a3,-104(s0)
    80005e18:	fa843803          	ld	a6,-88(s0)
    80005e1c:	f9043683          	ld	a3,-112(s0)
    80005e20:	00070613          	mv	a2,a4
    80005e24:	fa043583          	ld	a1,-96(s0)
    80005e28:	00078513          	mv	a0,a5
    80005e2c:	000800e7          	jalr	a6
    80005e30:	fec42783          	lw	a5,-20(s0)
    80005e34:	41f7d79b          	sraiw	a5,a5,0x1f
    80005e38:	fec42703          	lw	a4,-20(s0)
    80005e3c:	00e7c733          	xor	a4,a5,a4
    80005e40:	40f707bb          	subw	a5,a4,a5
    80005e44:	0007879b          	sext.w	a5,a5
    80005e48:	00078613          	mv	a2,a5
    80005e4c:	fec42783          	lw	a5,-20(s0)
    80005e50:	01f7d79b          	srliw	a5,a5,0x1f
    80005e54:	0ff7f693          	zext.b	a3,a5
    80005e58:	fe842783          	lw	a5,-24(s0)
    80005e5c:	fff7879b          	addiw	a5,a5,-1
    80005e60:	0007879b          	sext.w	a5,a5
    80005e64:	00500713          	li	a4,5
    80005e68:	00e13423          	sd	a4,8(sp)
    80005e6c:	00f13023          	sd	a5,0(sp)
    80005e70:	00000893          	li	a7,0
    80005e74:	00a00813          	li	a6,10
    80005e78:	00068793          	mv	a5,a3
    80005e7c:	00060713          	mv	a4,a2
    80005e80:	f9043683          	ld	a3,-112(s0)
    80005e84:	f9843603          	ld	a2,-104(s0)
    80005e88:	fa043583          	ld	a1,-96(s0)
    80005e8c:	fa843503          	ld	a0,-88(s0)
    80005e90:	988ff0ef          	jal	ra,80005018 <_ntoa_long>
    80005e94:	f8a43c23          	sd	a0,-104(s0)
    80005e98:	f7c42783          	lw	a5,-132(s0)
    80005e9c:	0027f793          	andi	a5,a5,2
    80005ea0:	0007879b          	sext.w	a5,a5
    80005ea4:	04078063          	beqz	a5,80005ee4 <_etoa+0x594>
    80005ea8:	0280006f          	j	80005ed0 <_etoa+0x580>
    80005eac:	f9843783          	ld	a5,-104(s0)
    80005eb0:	00178713          	addi	a4,a5,1
    80005eb4:	f8e43c23          	sd	a4,-104(s0)
    80005eb8:	fa843703          	ld	a4,-88(s0)
    80005ebc:	f9043683          	ld	a3,-112(s0)
    80005ec0:	00078613          	mv	a2,a5
    80005ec4:	fa043583          	ld	a1,-96(s0)
    80005ec8:	02000513          	li	a0,32
    80005ecc:	000700e7          	jalr	a4
    80005ed0:	f9843703          	ld	a4,-104(s0)
    80005ed4:	fc043783          	ld	a5,-64(s0)
    80005ed8:	40f70733          	sub	a4,a4,a5
    80005edc:	f8046783          	lwu	a5,-128(s0)
    80005ee0:	fcf766e3          	bltu	a4,a5,80005eac <_etoa+0x55c>
    80005ee4:	f9843783          	ld	a5,-104(s0)
    80005ee8:	00078513          	mv	a0,a5
    80005eec:	09813083          	ld	ra,152(sp)
    80005ef0:	09013403          	ld	s0,144(sp)
    80005ef4:	0a010113          	addi	sp,sp,160
    80005ef8:	00008067          	ret

Disassembly of section .text._vsnprintf:

0000000080005efc <_vsnprintf>:
    80005efc:	f6010113          	addi	sp,sp,-160
    80005f00:	08113c23          	sd	ra,152(sp)
    80005f04:	08813823          	sd	s0,144(sp)
    80005f08:	0a010413          	addi	s0,sp,160
    80005f0c:	f8a43c23          	sd	a0,-104(s0)
    80005f10:	f8b43823          	sd	a1,-112(s0)
    80005f14:	f8c43423          	sd	a2,-120(s0)
    80005f18:	f8d43023          	sd	a3,-128(s0)
    80005f1c:	f6e43c23          	sd	a4,-136(s0)
    80005f20:	fc043c23          	sd	zero,-40(s0)
    80005f24:	f9043783          	ld	a5,-112(s0)
    80005f28:	5c0798e3          	bnez	a5,80006cf8 <_vsnprintf+0xdfc>
    80005f2c:	fffff797          	auipc	a5,0xfffff
    80005f30:	a7078793          	addi	a5,a5,-1424 # 8000499c <_out_null>
    80005f34:	f8f43c23          	sd	a5,-104(s0)
    80005f38:	5c10006f          	j	80006cf8 <_vsnprintf+0xdfc>
    80005f3c:	f8043783          	ld	a5,-128(s0)
    80005f40:	0007c783          	lbu	a5,0(a5)
    80005f44:	00078713          	mv	a4,a5
    80005f48:	02500793          	li	a5,37
    80005f4c:	02f70e63          	beq	a4,a5,80005f88 <_vsnprintf+0x8c>
    80005f50:	f8043783          	ld	a5,-128(s0)
    80005f54:	0007c503          	lbu	a0,0(a5)
    80005f58:	fd843783          	ld	a5,-40(s0)
    80005f5c:	00178713          	addi	a4,a5,1
    80005f60:	fce43c23          	sd	a4,-40(s0)
    80005f64:	f9843703          	ld	a4,-104(s0)
    80005f68:	f8843683          	ld	a3,-120(s0)
    80005f6c:	00078613          	mv	a2,a5
    80005f70:	f9043583          	ld	a1,-112(s0)
    80005f74:	000700e7          	jalr	a4
    80005f78:	f8043783          	ld	a5,-128(s0)
    80005f7c:	00178793          	addi	a5,a5,1
    80005f80:	f8f43023          	sd	a5,-128(s0)
    80005f84:	5750006f          	j	80006cf8 <_vsnprintf+0xdfc>
    80005f88:	f8043783          	ld	a5,-128(s0)
    80005f8c:	00178793          	addi	a5,a5,1
    80005f90:	f8f43023          	sd	a5,-128(s0)
    80005f94:	fe042623          	sw	zero,-20(s0)
    80005f98:	f8043783          	ld	a5,-128(s0)
    80005f9c:	0007c783          	lbu	a5,0(a5)
    80005fa0:	0007879b          	sext.w	a5,a5
    80005fa4:	fe07869b          	addiw	a3,a5,-32
    80005fa8:	0006871b          	sext.w	a4,a3
    80005fac:	01000793          	li	a5,16
    80005fb0:	0ee7e463          	bltu	a5,a4,80006098 <_vsnprintf+0x19c>
    80005fb4:	02069793          	slli	a5,a3,0x20
    80005fb8:	0207d793          	srli	a5,a5,0x20
    80005fbc:	00279713          	slli	a4,a5,0x2
    80005fc0:	00001797          	auipc	a5,0x1
    80005fc4:	52078793          	addi	a5,a5,1312 # 800074e0 <__am_mainargs+0xbb>
    80005fc8:	00f707b3          	add	a5,a4,a5
    80005fcc:	0007a783          	lw	a5,0(a5)
    80005fd0:	0007871b          	sext.w	a4,a5
    80005fd4:	00001797          	auipc	a5,0x1
    80005fd8:	50c78793          	addi	a5,a5,1292 # 800074e0 <__am_mainargs+0xbb>
    80005fdc:	00f707b3          	add	a5,a4,a5
    80005fe0:	00078067          	jr	a5
    80005fe4:	fec42783          	lw	a5,-20(s0)
    80005fe8:	0017e793          	ori	a5,a5,1
    80005fec:	fef42623          	sw	a5,-20(s0)
    80005ff0:	f8043783          	ld	a5,-128(s0)
    80005ff4:	00178793          	addi	a5,a5,1
    80005ff8:	f8f43023          	sd	a5,-128(s0)
    80005ffc:	00100793          	li	a5,1
    80006000:	fef42023          	sw	a5,-32(s0)
    80006004:	09c0006f          	j	800060a0 <_vsnprintf+0x1a4>
    80006008:	fec42783          	lw	a5,-20(s0)
    8000600c:	0027e793          	ori	a5,a5,2
    80006010:	fef42623          	sw	a5,-20(s0)
    80006014:	f8043783          	ld	a5,-128(s0)
    80006018:	00178793          	addi	a5,a5,1
    8000601c:	f8f43023          	sd	a5,-128(s0)
    80006020:	00100793          	li	a5,1
    80006024:	fef42023          	sw	a5,-32(s0)
    80006028:	0780006f          	j	800060a0 <_vsnprintf+0x1a4>
    8000602c:	fec42783          	lw	a5,-20(s0)
    80006030:	0047e793          	ori	a5,a5,4
    80006034:	fef42623          	sw	a5,-20(s0)
    80006038:	f8043783          	ld	a5,-128(s0)
    8000603c:	00178793          	addi	a5,a5,1
    80006040:	f8f43023          	sd	a5,-128(s0)
    80006044:	00100793          	li	a5,1
    80006048:	fef42023          	sw	a5,-32(s0)
    8000604c:	0540006f          	j	800060a0 <_vsnprintf+0x1a4>
    80006050:	fec42783          	lw	a5,-20(s0)
    80006054:	0087e793          	ori	a5,a5,8
    80006058:	fef42623          	sw	a5,-20(s0)
    8000605c:	f8043783          	ld	a5,-128(s0)
    80006060:	00178793          	addi	a5,a5,1
    80006064:	f8f43023          	sd	a5,-128(s0)
    80006068:	00100793          	li	a5,1
    8000606c:	fef42023          	sw	a5,-32(s0)
    80006070:	0300006f          	j	800060a0 <_vsnprintf+0x1a4>
    80006074:	fec42783          	lw	a5,-20(s0)
    80006078:	0107e793          	ori	a5,a5,16
    8000607c:	fef42623          	sw	a5,-20(s0)
    80006080:	f8043783          	ld	a5,-128(s0)
    80006084:	00178793          	addi	a5,a5,1
    80006088:	f8f43023          	sd	a5,-128(s0)
    8000608c:	00100793          	li	a5,1
    80006090:	fef42023          	sw	a5,-32(s0)
    80006094:	00c0006f          	j	800060a0 <_vsnprintf+0x1a4>
    80006098:	fe042023          	sw	zero,-32(s0)
    8000609c:	00000013          	nop
    800060a0:	fe042783          	lw	a5,-32(s0)
    800060a4:	0007879b          	sext.w	a5,a5
    800060a8:	ee0798e3          	bnez	a5,80005f98 <_vsnprintf+0x9c>
    800060ac:	fe042423          	sw	zero,-24(s0)
    800060b0:	f8043783          	ld	a5,-128(s0)
    800060b4:	0007c783          	lbu	a5,0(a5)
    800060b8:	00078513          	mv	a0,a5
    800060bc:	9c9fe0ef          	jal	ra,80004a84 <_is_digit>
    800060c0:	00050793          	mv	a5,a0
    800060c4:	00078e63          	beqz	a5,800060e0 <_vsnprintf+0x1e4>
    800060c8:	f8040793          	addi	a5,s0,-128
    800060cc:	00078513          	mv	a0,a5
    800060d0:	a0dfe0ef          	jal	ra,80004adc <_atoi>
    800060d4:	00050793          	mv	a5,a0
    800060d8:	fef42423          	sw	a5,-24(s0)
    800060dc:	06c0006f          	j	80006148 <_vsnprintf+0x24c>
    800060e0:	f8043783          	ld	a5,-128(s0)
    800060e4:	0007c783          	lbu	a5,0(a5)
    800060e8:	00078713          	mv	a4,a5
    800060ec:	02a00793          	li	a5,42
    800060f0:	04f71c63          	bne	a4,a5,80006148 <_vsnprintf+0x24c>
    800060f4:	f7843783          	ld	a5,-136(s0)
    800060f8:	00878713          	addi	a4,a5,8
    800060fc:	f6e43c23          	sd	a4,-136(s0)
    80006100:	0007a783          	lw	a5,0(a5)
    80006104:	fcf42023          	sw	a5,-64(s0)
    80006108:	fc042783          	lw	a5,-64(s0)
    8000610c:	0007879b          	sext.w	a5,a5
    80006110:	0207d263          	bgez	a5,80006134 <_vsnprintf+0x238>
    80006114:	fec42783          	lw	a5,-20(s0)
    80006118:	0027e793          	ori	a5,a5,2
    8000611c:	fef42623          	sw	a5,-20(s0)
    80006120:	fc042783          	lw	a5,-64(s0)
    80006124:	40f007bb          	negw	a5,a5
    80006128:	0007879b          	sext.w	a5,a5
    8000612c:	fef42423          	sw	a5,-24(s0)
    80006130:	00c0006f          	j	8000613c <_vsnprintf+0x240>
    80006134:	fc042783          	lw	a5,-64(s0)
    80006138:	fef42423          	sw	a5,-24(s0)
    8000613c:	f8043783          	ld	a5,-128(s0)
    80006140:	00178793          	addi	a5,a5,1
    80006144:	f8f43023          	sd	a5,-128(s0)
    80006148:	fe042223          	sw	zero,-28(s0)
    8000614c:	f8043783          	ld	a5,-128(s0)
    80006150:	0007c783          	lbu	a5,0(a5)
    80006154:	00078713          	mv	a4,a5
    80006158:	02e00793          	li	a5,46
    8000615c:	08f71c63          	bne	a4,a5,800061f4 <_vsnprintf+0x2f8>
    80006160:	fec42783          	lw	a5,-20(s0)
    80006164:	4007e793          	ori	a5,a5,1024
    80006168:	fef42623          	sw	a5,-20(s0)
